"Country or Area","Year","Area","Sex","Age","Record Type","Reliability","Source Year","Value","Value Footnotes"
"Cameroon","2005","Total","Female","35","Census - de jure - complete tabulation","Final figure, complete","2013","161071",""
"Cameroon","2005","Total","Female","35 - 39","Census - de jure - complete tabulation","Final figure, complete","2013","434336",""
"Cameroon","2005","Total","Female","36","Census - de jure - complete tabulation","Final figure, complete","2013","70109",""
"Cameroon","2005","Total","Female","37","Census - de jure - complete tabulation","Final figure, complete","2013","71763",""
"Cameroon","2005","Total","Female","38","Census - de jure - complete tabulation","Final figure, complete","2013","74400",""
"Cameroon","2005","Total","Female","39","Census - de jure - complete tabulation","Final figure, complete","2013","56993",""
"Cameroon","2005","Total","Female","40","Census - de jure - complete tabulation","Final figure, complete","2013","160338",""
"Cameroon","2005","Total","Female","40 - 44","Census - de jure - complete tabulation","Final figure, complete","2013","364842",""
"Cameroon","2005","Total","Female","41","Census - de jure - complete tabulation","Final figure, complete","2013","50997",""
"Cameroon","2005","Total","Female","42","Census - de jure - complete tabulation","Final figure, complete","2013","60713",""
"Cameroon","2005","Total","Female","43","Census - de jure - complete tabulation","Final figure, complete","2013","54858",""
"Cameroon","2005","Total","Female","44","Census - de jure - complete tabulation","Final figure, complete","2013","37936",""
"Cameroon","2005","Total","Female","45","Census - de jure - complete tabulation","Final figure, complete","2013","111162",""
"Cameroon","2005","Total","Female","45 - 49","Census - de jure - complete tabulation","Final figure, complete","2013","286147",""
"Cameroon","2005","Total","Female","46","Census - de jure - complete tabulation","Final figure, complete","2013","43373",""
"Cameroon","2005","Total","Female","47","Census - de jure - complete tabulation","Final figure, complete","2013","47559",""
"Cameroon","2005","Total","Female","48","Census - de jure - complete tabulation","Final figure, complete","2013","45613",""
"Cameroon","2005","Total","Female","49","Census - de jure - complete tabulation","Final figure, complete","2013","38440",""
"Cameroon","2005","Total","Female","50","Census - de jure - complete tabulation","Final figure, complete","2013","110101",""
"Cameroon","2005","Total","Female","50 - 54","Census - de jure - complete tabulation","Final figure, complete","2013","235003",""
"Cameroon","2005","Total","Female","51","Census - de jure - complete tabulation","Final figure, complete","2013","32988",""
"Cameroon","2005","Total","Female","52","Census - de jure - complete tabulation","Final figure, complete","2013","35242",""
"Cameroon","2005","Total","Female","53","Census - de jure - complete tabulation","Final figure, complete","2013","33509",""
"Cameroon","2005","Total","Female","54","Census - de jure - complete tabulation","Final figure, complete","2013","23163",""
"Cameroon","2005","Total","Female","55","Census - de jure - complete tabulation","Final figure, complete","2013","55692",""
"Cameroon","2005","Total","Female","55 - 59","Census - de jure - complete tabulation","Final figure, complete","2013","144621",""
"Cameroon","2005","Total","Female","56","Census - de jure - complete tabulation","Final figure, complete","2013","24688",""
"Cameroon","2005","Total","Female","57","Census - de jure - complete tabulation","Final figure, complete","2013","24359",""
"Cameroon","2005","Total","Female","58","Census - de jure - complete tabulation","Final figure, complete","2013","22464",""
"Cameroon","2005","Total","Female","59","Census - de jure - complete tabulation","Final figure, complete","2013","17418",""
"Cameroon","2005","Total","Female","60","Census - de jure - complete tabulation","Final figure, complete","2013","80035",""
"Cameroon","2005","Total","Female","60 - 64","Census - de jure - complete tabulation","Final figure, complete","2013","145590",""
"Cameroon","2005","Total","Female","61","Census - de jure - complete tabulation","Final figure, complete","2013","16099",""
"Cameroon","2005","Total","Female","62","Census - de jure - complete tabulation","Final figure, complete","2013","18096",""
"Cameroon","2005","Total","Female","63","Census - de jure - complete tabulation","Final figure, complete","2013","19604",""
"Cameroon","2005","Total","Female","64","Census - de jure - complete tabulation","Final figure, complete","2013","11756",""
"Cameroon","2005","Total","Female","65","Census - de jure - complete tabulation","Final figure, complete","2013","47083",""
"Cameroon","2005","Total","Female","65 - 69","Census - de jure - complete tabulation","Final figure, complete","2013","106399",""
"Cameroon","2005","Total","Female","66","Census - de jure - complete tabulation","Final figure, complete","2013","14561",""
"Cameroon","2005","Total","Female","67","Census - de jure - complete tabulation","Final figure, complete","2013","16843",""
"Cameroon","2005","Total","Female","68","Census - de jure - complete tabulation","Final figure, complete","2013","15656",""
"Cameroon","2005","Total","Female","69","Census - de jure - complete tabulation","Final figure, complete","2013","12256",""
"Cameroon","2005","Total","Female","70","Census - de jure - complete tabulation","Final figure, complete","2013","56125",""
"Cameroon","2005","Total","Female","70 - 74","Census - de jure - complete tabulation","Final figure, complete","2013","91205",""
"Cameroon","2005","Total","Female","71","Census - de jure - complete tabulation","Final figure, complete","2013","8943",""
"Cameroon","2005","Total","Female","72","Census - de jure - complete tabulation","Final figure, complete","2013","11366",""
"Cameroon","2005","Total","Female","73","Census - de jure - complete tabulation","Final figure, complete","2013","9920",""
"Cameroon","2005","Total","Female","74","Census - de jure - complete tabulation","Final figure, complete","2013","4851",""
"Cameroon","2005","Total","Female","75","Census - de jure - complete tabulation","Final figure, complete","2013","25959",""
"Cameroon","2005","Total","Female","75 - 79","Census - de jure - complete tabulation","Final figure, complete","2013","46455",""
"Cameroon","2005","Total","Female","76","Census - de jure - complete tabulation","Final figure, complete","2013","5588",""
"Cameroon","2005","Total","Female","77","Census - de jure - complete tabulation","Final figure, complete","2013","5343",""
"Cameroon","2005","Total","Female","78","Census - de jure - complete tabulation","Final figure, complete","2013","5984",""
"Cameroon","2005","Total","Female","79","Census - de jure - complete tabulation","Final figure, complete","2013","3581",""
"Cameroon","2005","Total","Female","80","Census - de jure - complete tabulation","Final figure, complete","2013","25628",""
"Cameroon","2005","Total","Female","80 - 84","Census - de jure - complete tabulation","Final figure, complete","2013","36168",""
"Cameroon","2005","Total","Female","81","Census - de jure - complete tabulation","Final figure, complete","2013","2875",""
"Cameroon","2005","Total","Female","82","Census - de jure - complete tabulation","Final figure, complete","2013","3378",""
"Cameroon","2005","Total","Female","83","Census - de jure - complete tabulation","Final figure, complete","2013","2613",""
"Cameroon","2005","Total","Female","84","Census - de jure - complete tabulation","Final figure, complete","2013","1674",""
"Cameroon","2005","Total","Female","85","Census - de jure - complete tabulation","Final figure, complete","2013","8157",""
"Cameroon","2005","Total","Female","85 - 89","Census - de jure - complete tabulation","Final figure, complete","2013","13170",""
"Cameroon","2005","Total","Female","86","Census - de jure - complete tabulation","Final figure, complete","2013","1390",""
"Cameroon","2005","Total","Female","87","Census - de jure - complete tabulation","Final figure, complete","2013","1544",""
"Cameroon","2005","Total","Female","88","Census - de jure - complete tabulation","Final figure, complete","2013","1073",""
"Cameroon","2005","Total","Female","89","Census - de jure - complete tabulation","Final figure, complete","2013","1006",""
"Cameroon","2005","Total","Female","90","Census - de jure - complete tabulation","Final figure, complete","2013","5564",""
"Cameroon","2005","Total","Female","90 - 94","Census - de jure - complete tabulation","Final figure, complete","2013","7894",""
"Cameroon","2005","Total","Female","91","Census - de jure - complete tabulation","Final figure, complete","2013","838",""
"Cameroon","2005","Total","Female","92","Census - de jure - complete tabulation","Final figure, complete","2013","677",""
"Cameroon","2005","Total","Female","93","Census - de jure - complete tabulation","Final figure, complete","2013","480",""
"Cameroon","2005","Total","Female","94","Census - de jure - complete tabulation","Final figure, complete","2013","335",""
"Cameroon","2005","Total","Female","95 +","Census - de jure - complete tabulation","Final figure, complete","2013","8918",""
"Cameroon","2005","Urban","Both Sexes","Total","Census - de jure - complete tabulation","Final figure, complete","2013","8514938",""
"Cameroon","2005","Urban","Both Sexes","0 - 4","Census - de jure - complete tabulation","Final figure, complete","2013","1266753",""
"Cameroon","2005","Urban","Both Sexes","5 - 9","Census - de jure - complete tabulation","Final figure, complete","2013","1059035",""
"Cameroon","2005","Urban","Both Sexes","10 - 14","Census - de jure - complete tabulation","Final figure, complete","2013","1013456",""
"Cameroon","2005","Urban","Both Sexes","15 - 19","Census - de jure - complete tabulation","Final figure, complete","2013","1096260",""
"Cameroon","2005","Urban","Both Sexes","20 - 24","Census - de jure - complete tabulation","Final figure, complete","2013","971812",""
"Cameroon","2005","Urban","Both Sexes","25 - 29","Census - de jure - complete tabulation","Final figure, complete","2013","773656",""
"Cameroon","2005","Urban","Both Sexes","30 - 34","Census - de jure - complete tabulation","Final figure, complete","2013","588336",""
"Cameroon","2005","Urban","Both Sexes","35 - 39","Census - de jure - complete tabulation","Final figure, complete","2013","455295",""
"Cameroon","2005","Urban","Both Sexes","40 - 44","Census - de jure - complete tabulation","Final figure, complete","2013","364581",""
"Cameroon","2005","Urban","Both Sexes","45 - 49","Census - de jure - complete tabulation","Final figure, complete","2013","291912",""
"Cameroon","2005","Urban","Both Sexes","50 - 54","Census - de jure - complete tabulation","Final figure, complete","2013","214603",""
"Cameroon","2005","Urban","Both Sexes","55 - 59","Census - de jure - complete tabulation","Final figure, complete","2013","127992",""
"Cameroon","2005","Urban","Both Sexes","60 - 64","Census - de jure - complete tabulation","Final figure, complete","2013","101852",""
"Cameroon","2005","Urban","Both Sexes","65 - 69","Census - de jure - complete tabulation","Final figure, complete","2013","71860",""
"Cameroon","2005","Urban","Both Sexes","70 - 74","Census - de jure - complete tabulation","Final figure, complete","2013","54095",""
"Cameroon","2005","Urban","Both Sexes","75 - 79","Census - de jure - complete tabulation","Final figure, complete","2013","28893",""
"Cameroon","2005","Urban","Both Sexes","80 - 84","Census - de jure - complete tabulation","Final figure, complete","2013","19127",""
"Cameroon","2005","Urban","Both Sexes","85 - 89","Census - de jure - complete tabulation","Final figure, complete","2013","7426",""
"Cameroon","2005","Urban","Both Sexes","90 - 94","Census - de jure - complete tabulation","Final figure, complete","2013","4095",""
"Cameroon","2005","Urban","Both Sexes","95 +","Census - de jure - complete tabulation","Final figure, complete","2013","3899",""
"Cameroon","2005","Urban","Male","Total","Census - de jure - complete tabulation","Final figure, complete","2013","4276130",""
"Cameroon","2005","Urban","Male","0 - 4","Census - de jure - complete tabulation","Final figure, complete","2013","641744",""
"Cameroon","2005","Urban","Male","5 - 9","Census - de jure - complete tabulation","Final figure, complete","2013","533904",""
"Cameroon","2005","Urban","Male","10 - 14","Census - de jure - complete tabulation","Final figure, complete","2013","510450",""
"Cameroon","2005","Urban","Male","15 - 19","Census - de jure - complete tabulation","Final figure, complete","2013","548763",""
"Cameroon","2005","Urban","Male","20 - 24","Census - de jure - complete tabulation","Final figure, complete","2013","469728",""
"Cameroon","2005","Urban","Male","25 - 29","Census - de jure - complete tabulation","Final figure, complete","2013","377621",""
"Cameroon","2005","Urban","Male","30 - 34","Census - de jure - complete tabulation","Final figure, complete","2013","300465",""
"Cameroon","2005","Urban","Male","35 - 39","Census - de jure - complete tabulation","Final figure, complete","2013","231267",""
"Cameroon","2005","Urban","Male","40 - 44","Census - de jure - complete tabulation","Final figure, complete","2013","189090",""
"Cameroon","2005","Urban","Male","45 - 49","Census - de jure - complete tabulation","Final figure, complete","2013","154100",""
"Cameroon","2005","Urban","Male","50 - 54","Census - de jure - complete tabulation","Final figure, complete","2013","114218",""
"Cameroon","2005","Urban","Male","55 - 59","Census - de jure - complete tabulation","Final figure, complete","2013","69483",""
"Cameroon","2005","Urban","Male","60 - 64","Census - de jure - complete tabulation","Final figure, complete","2013","51216",""
"Cameroon","2005","Urban","Male","65 - 69","Census - de jure - complete tabulation","Final figure, complete","2013","34018",""
"Cameroon","2005","Urban","Male","70 - 74","Census - de jure - complete tabulation","Final figure, complete","2013","23767",""
"Cameroon","2005","Urban","Male","75 - 79","Census - de jure - complete tabulation","Final figure, complete","2013","12990",""
"Cameroon","2005","Urban","Male","80 - 84","Census - de jure - complete tabulation","Final figure, complete","2013","7545",""
"Cameroon","2005","Urban","Male","85 - 89","Census - de jure - complete tabulation","Final figure, complete","2013","3009",""
"Cameroon","2005","Urban","Male","90 - 94","Census - de jure - complete tabulation","Final figure, complete","2013","1461",""
"Cameroon","2005","Urban","Male","95 +","Census - de jure - complete tabulation","Final figure, complete","2013","1291",""
"Cameroon","2005","Urban","Female","Total","Census - de jure - complete tabulation","Final figure, complete","2013","4238808",""
"Cameroon","2005","Urban","Female","0 - 4","Census - de jure - complete tabulation","Final figure, complete","2013","625009",""
"Cameroon","2005","Urban","Female","5 - 9","Census - de jure - complete tabulation","Final figure, complete","2013","525131",""
"Cameroon","2005","Urban","Female","10 - 14","Census - de jure - complete tabulation","Final figure, complete","2013","503006",""
"Cameroon","2005","Urban","Female","15 - 19","Census - de jure - complete tabulation","Final figure, complete","2013","547497",""
"Cameroon","2005","Urban","Female","20 - 24","Census - de jure - complete tabulation","Final figure, complete","2013","502084",""
"Cameroon","2005","Urban","Female","25 - 29","Census - de jure - complete tabulation","Final figure, complete","2013","396035",""
"Cameroon","2005","Urban","Female","30 - 34","Census - de jure - complete tabulation","Final figure, complete","2013","287871",""
"Cameroon","2005","Urban","Female","35 - 39","Census - de jure - complete tabulation","Final figure, complete","2013","224028",""
"Cameroon","2005","Urban","Female","40 - 44","Census - de jure - complete tabulation","Final figure, complete","2013","175491",""
"Cameroon","2005","Urban","Female","45 - 49","Census - de jure - complete tabulation","Final figure, complete","2013","137812",""
"Cameroon","2005","Urban","Female","50 - 54","Census - de jure - complete tabulation","Final figure, complete","2013","100385",""
"Cameroon","2005","Urban","Female","55 - 59","Census - de jure - complete tabulation","Final figure, complete","2013","58509",""
"Cameroon","2005","Urban","Female","60 - 64","Census - de jure - complete tabulation","Final figure, complete","2013","50636",""
"Cameroon","2005","Urban","Female","65 - 69","Census - de jure - complete tabulation","Final figure, complete","2013","37842",""
"Cameroon","2005","Urban","Female","70 - 74","Census - de jure - complete tabulation","Final figure, complete","2013","30328",""
"Cameroon","2005","Urban","Female","75 - 79","Census - de jure - complete tabulation","Final figure, complete","2013","15903",""
"Cameroon","2005","Urban","Female","80 - 84","Census - de jure - complete tabulation","Final figure, complete","2013","11582",""
"Cameroon","2005","Urban","Female","85 - 89","Census - de jure - complete tabulation","Final figure, complete","2013","4417",""
"Cameroon","2005","Urban","Female","90 - 94","Census - de jure - complete tabulation","Final figure, complete","2013","2634",""
"Cameroon","2005","Urban","Female","95 +","Census - de jure - complete tabulation","Final figure, complete","2013","2608",""
"Cameroon","2005","Rural","Both Sexes","Total","Census - de jure - complete tabulation","Final figure, complete","2013","8948898",""
"Cameroon","2005","Rural","Both Sexes","0 - 4","Census - de jure - complete tabulation","Final figure, complete","2013","1685095",""
"Cameroon","2005","Rural","Both Sexes","5 - 9","Census - de jure - complete tabulation","Final figure, complete","2013","1445866",""
"Cameroon","2005","Rural","Both Sexes","10 - 14","Census - de jure - complete tabulation","Final figure, complete","2013","1148152",""
"Cameroon","2005","Rural","Both Sexes","15 - 19","Census - de jure - complete tabulation","Final figure, complete","2013","860387",""
"Cameroon","2005","Rural","Both Sexes","20 - 24","Census - de jure - complete tabulation","Final figure, complete","2013","678237",""
"Cameroon","2005","Rural","Both Sexes","25 - 29","Census - de jure - complete tabulation","Final figure, complete","2013","594904",""
"Cameroon","2005","Rural","Both Sexes","30 - 34","Census - de jure - complete tabulation","Final figure, complete","2013","497671",""
"Cameroon","2005","Rural","Both Sexes","35 - 39","Census - de jure - complete tabulation","Final figure, complete","2013","392473",""
"Cameroon","2005","Rural","Both Sexes","40 - 44","Census - de jure - complete tabulation","Final figure, complete","2013","348795",""
"Cameroon","2005","Rural","Both Sexes","45 - 49","Census - de jure - complete tabulation","Final figure, complete","2013","284750",""
"Cameroon","2005","Rural","Both Sexes","50 - 54","Census - de jure - complete tabulation","Final figure, complete","2013","255424",""
"Cameroon","2005","Rural","Both Sexes","55 - 59","Census - de jure - complete tabulation","Final figure, complete","2013","177749",""
"Cameroon","2005","Rural","Both Sexes","60 - 64","Census - de jure - complete tabulation","Final figure, complete","2013","183502",""
"Cameroon","2005","Rural","Both Sexes","65 - 69","Census - de jure - complete tabulation","Final figure, complete","2013","134629",""
"Cameroon","2005","Rural","Both Sexes","70 - 74","Census - de jure - complete tabulation","Final figure, complete","2013","117403",""
"Cameroon","2005","Rural","Both Sexes","75 - 79","Census - de jure - complete tabulation","Final figure, complete","2013","60398",""
"Cameroon","2005","Rural","Both Sexes","80 - 84","Census - de jure - complete tabulation","Final figure, complete","2013","45541",""
"Cameroon","2005","Rural","Both Sexes","85 - 89","Census - de jure - complete tabulation","Final figure, complete","2013","16751",""
"Cameroon","2005","Rural","Both Sexes","90 - 94","Census - de jure - complete tabulation","Final figure, complete","2013","10027",""
"Cameroon","2005","Rural","Both Sexes","95 +","Census - de jure - complete tabulation","Final figure, complete","2013","11144",""
"Cameroon","2005","Rural","Male","Total","Census - de jure - complete tabulation","Final figure, complete","2013","4355906",""
"Cameroon","2005","Rural","Male","0 - 4","Census - de jure - complete tabulation","Final figure, complete","2013","850403",""
"Cameroon","2005","Rural","Male","5 - 9","Census - de jure - complete tabulation","Final figure, complete","2013","736938",""
"Cameroon","2005","Rural","Male","10 - 14","Census - de jure - complete tabulation","Final figure, complete","2013","597268",""
"Cameroon","2005","Rural","Male","15 - 19","Census - de jure - complete tabulation","Final figure, complete","2013","414876",""
"Cameroon","2005","Rural","Male","20 - 24","Census - de jure - complete tabulation","Final figure, complete","2013","298200",""
"Cameroon","2005","Rural","Male","25 - 29","Census - de jure - complete tabulation","Final figure, complete","2013","261144",""
"Cameroon","2005","Rural","Male","30 - 34","Census - de jure - complete tabulation","Final figure, complete","2013","227064",""
"Cameroon","2005","Rural","Male","35 - 39","Census - de jure - complete tabulation","Final figure, complete","2013","182165",""
"Cameroon","2005","Rural","Male","40 - 44","Census - de jure - complete tabulation","Final figure, complete","2013","159444",""
"Cameroon","2005","Rural","Male","45 - 49","Census - de jure - complete tabulation","Final figure, complete","2013","136415",""
"Cameroon","2005","Rural","Male","50 - 54","Census - de jure - complete tabulation","Final figure, complete","2013","120806",""
"Cameroon","2005","Rural","Male","55 - 59","Census - de jure - complete tabulation","Final figure, complete","2013","91637",""
"Cameroon","2005","Rural","Male","60 - 64","Census - de jure - complete tabulation","Final figure, complete","2013","88548",""
"Cameroon","2005","Rural","Male","65 - 69","Census - de jure - complete tabulation","Final figure, complete","2013","66072",""
"Cameroon","2005","Rural","Male","70 - 74","Census - de jure - complete tabulation","Final figure, complete","2013","56526",""
"Cameroon","2005","Rural","Male","75 - 79","Census - de jure - complete tabulation","Final figure, complete","2013","29846",""
"Cameroon","2005","Rural","Male","80 - 84","Census - de jure - complete tabulation","Final figure, complete","2013","20955",""
"Cameroon","2005","Rural","Male","85 - 89","Census - de jure - complete tabulation","Final figure, complete","2013","7998",""
"Cameroon","2005","Rural","Male","90 - 94","Census - de jure - complete tabulation","Final figure, complete","2013","4767",""
"Cameroon","2005","Rural","Male","95 +","Census - de jure - complete tabulation","Final figure, complete","2013","4834",""
"Cameroon","2005","Rural","Female","Total","Census - de jure - complete tabulation","Final figure, complete","2013","4592992",""
"Cameroon","2005","Rural","Female","0 - 4","Census - de jure - complete tabulation","Final figure, complete","2013","834692",""
"Cameroon","2005","Rural","Female","5 - 9","Census - de jure - complete tabulation","Final figure, complete","2013","708928",""
"Cameroon","2005","Rural","Female","10 - 14","Census - de jure - complete tabulation","Final figure, complete","2013","550884",""
"Cameroon","2005","Rural","Female","15 - 19","Census - de jure - complete tabulation","Final figure, complete","2013","445511",""
"Cameroon","2005","Rural","Female","20 - 24","Census - de jure - complete tabulation","Final figure, complete","2013","380037",""
"Cameroon","2005","Rural","Female","25 - 29","Census - de jure - complete tabulation","Final figure, complete","2013","333760",""
"Cameroon","2005","Rural","Female","30 - 34","Census - de jure - complete tabulation","Final figure, complete","2013","270607",""
"Cameroon","2005","Rural","Female","35 - 39","Census - de jure - complete tabulation","Final figure, complete","2013","210308",""
"Cameroon","2005","Rural","Female","40 - 44","Census - de jure - complete tabulation","Final figure, complete","2013","189351",""
"Cameroon","2005","Rural","Female","45 - 49","Census - de jure - complete tabulation","Final figure, complete","2013","148335",""
"Cameroon","2005","Rural","Female","50 - 54","Census - de jure - complete tabulation","Final figure, complete","2013","134618",""
"Cameroon","2005","Rural","Female","55 - 59","Census - de jure - complete tabulation","Final figure, complete","2013","86112",""
"Cameroon","2005","Rural","Female","60 - 64","Census - de jure - complete tabulation","Final figure, complete","2013","94954",""
"Cameroon","2005","Rural","Female","65 - 69","Census - de jure - complete tabulation","Final figure, complete","2013","68557",""
"Cameroon","2005","Rural","Female","70 - 74","Census - de jure - complete tabulation","Final figure, complete","2013","60877",""
"Cameroon","2005","Rural","Female","75 - 79","Census - de jure - complete tabulation","Final figure, complete","2013","30552",""
"Cameroon","2005","Rural","Female","80 - 84","Census - de jure - complete tabulation","Final figure, complete","2013","24586",""
"Cameroon","2005","Rural","Female","85 - 89","Census - de jure - complete tabulation","Final figure, complete","2013","8753",""
"Cameroon","2005","Rural","Female","90 - 94","Census - de jure - complete tabulation","Final figure, complete","2013","5260",""
"Cameroon","2005","Rural","Female","95 +","Census - de jure - complete tabulation","Final figure, complete","2013","6310",""
"Cameroon","1976","Total","Both Sexes","Total","Census - de jure - complete tabulation","Final figure, complete","1978","7131833","1"
"Cameroon","1976","Total","Both Sexes","0","Census - de jure - complete tabulation","Final figure, complete","1978","249465","1"
"Cameroon","1976","Total","Both Sexes","1 - 4","Census - de jure - complete tabulation","Final figure, complete","1978","966336","1"
"Cameroon","1976","Total","Both Sexes","5 - 9","Census - de jure - complete tabulation","Final figure, complete","1978","1076271","1"
"Cameroon","1976","Total","Both Sexes","10 - 14","Census - de jure - complete tabulation","Final figure, complete","1978","802347","1"
"Cameroon","1976","Total","Both Sexes","15 - 19","Census - de jure - complete tabulation","Final figure, complete","1978","687891","1"
"Cameroon","1976","Total","Both Sexes","20 - 24","Census - de jure - complete tabulation","Final figure, complete","1978","550541","1"
"Cameroon","1976","Total","Both Sexes","25 - 29","Census - de jure - complete tabulation","Final figure, complete","1978","495316","1"
"Cameroon","1976","Total","Both Sexes","30 - 34","Census - de jure - complete tabulation","Final figure, complete","1978","421914","1"
"Cameroon","1976","Total","Both Sexes","35 - 39","Census - de jure - complete tabulation","Final figure, complete","1978","416578","1"
"Cameroon","1976","Total","Both Sexes","40 - 44","Census - de jure - complete tabulation","Final figure, complete","1978","341953","1"
"Cameroon","1976","Total","Both Sexes","45 - 49","Census - de jure - complete tabulation","Final figure, complete","1978","294715","1"
"Cameroon","1976","Total","Both Sexes","50 - 54","Census - de jure - complete tabulation","Final figure, complete","1978","236132","1"
"Cameroon","1976","Total","Both Sexes","55 - 59","Census - de jure - complete tabulation","Final figure, complete","1978","177997","1"
"Cameroon","1976","Total","Both Sexes","60 - 64","Census - de jure - complete tabulation","Final figure, complete","1978","150795","1"
"Cameroon","1976","Total","Both Sexes","65 - 69","Census - de jure - complete tabulation","Final figure, complete","1978","83131","1"
"Cameroon","1976","Total","Both Sexes","70 - 74","Census - de jure - complete tabulation","Final figure, complete","1978","73307","1"
"Cameroon","1976","Total","Both Sexes","75 - 79","Census - de jure - complete tabulation","Final figure, complete","1978","39309","1"
"Cameroon","1976","Total","Both Sexes","80 - 84","Census - de jure - complete tabulation","Final figure, complete","1978","30034","1"
"Cameroon","1976","Total","Both Sexes","85 +","Census - de jure - complete tabulation","Final figure, complete","1978","34045","1"
"Cameroon","1976","Total","Both Sexes","Unknown","Census - de jure - complete tabulation","Final figure, complete","1978","3756","1"
"Cameroon","1976","Total","Male","Total","Census - de jure - complete tabulation","Final figure, complete","1978","3491433","1"
"Cameroon","1976","Total","Male","0","Census - de jure - complete tabulation","Final figure, complete","1978","125349","1"
"Cameroon","1976","Total","Male","1 - 4","Census - de jure - complete tabulation","Final figure, complete","1978","485632","1"
"Cameroon","1976","Total","Male","5 - 9","Census - de jure - complete tabulation","Final figure, complete","1978","543506","1"
"Cameroon","1976","Total","Male","10 - 14","Census - de jure - complete tabulation","Final figure, complete","1978","423169","1"
"Cameroon","1976","Total","Male","15 - 19","Census - de jure - complete tabulation","Final figure, complete","1978","335324","1"
"Cameroon","1976","Total","Male","20 - 24","Census - de jure - complete tabulation","Final figure, complete","1978","252827","1"
"Cameroon","1976","Total","Male","25 - 29","Census - de jure - complete tabulation","Final figure, complete","1978","222434","1"
"Cameroon","1976","Total","Male","30 - 34","Census - de jure - complete tabulation","Final figure, complete","1978","189011","1"
"Cameroon","1976","Total","Male","35 - 39","Census - de jure - complete tabulation","Final figure, complete","1978","192647","1"
"Cameroon","1976","Total","Male","40 - 44","Census - de jure - complete tabulation","Final figure, complete","1978","162181","1"
"Cameroon","1976","Total","Male","45 - 49","Census - de jure - complete tabulation","Final figure, complete","1978","145654","1"
"Cameroon","1976","Total","Male","50 - 54","Census - de jure - complete tabulation","Final figure, complete","1978","116995","1"
"Cameroon","1976","Total","Male","55 - 59","Census - de jure - complete tabulation","Final figure, complete","1978","90785","1"
"Cameroon","1976","Total","Male","60 - 64","Census - de jure - complete tabulation","Final figure, complete","1978","75546","1"
"Cameroon","1976","Total","Male","65 - 69","Census - de jure - complete tabulation","Final figure, complete","1978","42292","1"
"Cameroon","1976","Total","Male","70 - 74","Census - de jure - complete tabulation","Final figure, complete","1978","34947","1"
"Cameroon","1976","Total","Male","75 - 79","Census - de jure - complete tabulation","Final figure, complete","1978","19490","1"
"Cameroon","1976","Total","Male","80 - 84","Census - de jure - complete tabulation","Final figure, complete","1978","14280","1"
"Cameroon","1976","Total","Male","85 +","Census - de jure - complete tabulation","Final figure, complete","1978","17403","1"
"Cameroon","1976","Total","Male","Unknown","Census - de jure - complete tabulation","Final figure, complete","1978","1961","1"
"Cameroon","1976","Total","Female","Total","Census - de jure - complete tabulation","Final figure, complete","1978","3640400","1"
"Cameroon","1976","Total","Female","0","Census - de jure - complete tabulation","Final figure, complete","1978","124116","1"
"Cameroon","1976","Total","Female","1 - 4","Census - de jure - complete tabulation","Final figure, complete","1978","480704","1"
"Cameroon","1976","Total","Female","5 - 9","Census - de jure - complete tabulation","Final figure, complete","1978","532765","1"
"Cameroon","1976","Total","Female","10 - 14","Census - de jure - complete tabulation","Final figure, complete","1978","379178","1"
"Cameroon","1976","Total","Female","15 - 19","Census - de jure - complete tabulation","Final figure, complete","1978","352567","1"
"Cameroon","1976","Total","Female","20 - 24","Census - de jure - complete tabulation","Final figure, complete","1978","297714","1"
"Cameroon","1976","Total","Female","25 - 29","Census - de jure - complete tabulation","Final figure, complete","1978","272882","1"
"Cameroon","1976","Total","Female","30 - 34","Census - de jure - complete tabulation","Final figure, complete","1978","232903","1"
"Cameroon","1976","Total","Female","35 - 39","Census - de jure - complete tabulation","Final figure, complete","1978","223931","1"
"Cameroon","1976","Total","Female","40 - 44","Census - de jure - complete tabulation","Final figure, complete","1978","179772","1"
"Cameroon","1976","Total","Female","45 - 49","Census - de jure - complete tabulation","Final figure, complete","1978","149061","1"
"Cameroon","1976","Total","Female","50 - 54","Census - de jure - complete tabulation","Final figure, complete","1978","119137","1"
"Cameroon","1976","Total","Female","55 - 59","Census - de jure - complete tabulation","Final figure, complete","1978","87212","1"
"Cameroon","1976","Total","Female","60 - 64","Census - de jure - complete tabulation","Final figure, complete","1978","75249","1"
"Cameroon","1976","Total","Female","65 - 69","Census - de jure - complete tabulation","Final figure, complete","1978","40839","1"
"Cameroon","1976","Total","Female","70 - 74","Census - de jure - complete tabulation","Final figure, complete","1978","38360","1"
"Cameroon","1976","Total","Female","75 - 79","Census - de jure - complete tabulation","Final figure, complete","1978","19819","1"
"Cameroon","1976","Total","Female","80 - 84","Census - de jure - complete tabulation","Final figure, complete","1978","15754","1"
"Cameroon","1976","Total","Female","85 +","Census - de jure - complete tabulation","Final figure, complete","1978","16642","1"
"Cameroon","1976","Total","Female","Unknown","Census - de jure - complete tabulation","Final figure, complete","1978","1795","1"
"Cameroon","1976","Urban","Both Sexes","Total","Census - de jure - complete tabulation","Final figure, complete","1978","2005223","1"
"Cameroon","1976","Urban","Both Sexes","0","Census - de jure - complete tabulation","Final figure, complete","1978","79433","1"
"Cameroon","1976","Urban","Both Sexes","1 - 4","Census - de jure - complete tabulation","Final figure, complete","1978","268794","1"
